,Cluster_Label
115328,1
115329,1
115330,3
115331,3
115332,3
115333,3
115334,3
115335,1
115336,2
115337,1
115338,1
115339,1
115340,1
115341,3
115342,1
115343,3
115344,1
115345,3
115346,3
115347,1
115348,1
115349,1
115350,1
115351,1
115352,1
115353,1
115354,1
115355,3
115356,3
115357,1
115358,1
115359,3
115360,3
115361,1
115362,1
115363,3
115364,1
115365,1
115366,3
115367,3
115368,3
115369,1
115370,3
115371,3
115372,3
115373,3
115374,3
115375,3
115376,1
115377,1
115378,1
115379,1
115380,1
115381,1
115382,3
115383,1
115384,1
115385,1
115386,3
115387,3
115388,1
115389,1
115390,3
115391,1
115392,1
115393,1
115394,1
115395,1
115396,3
115397,1
115398,1
115399,1
115400,3
115401,3
115402,1
115403,1
115404,3
115405,1
115406,1
115407,3
115408,3
115409,3
115410,3
115411,1
115412,3
115413,3
115414,3
115415,3
115416,1
115417,1
115418,1
115419,1
115420,3
115421,0
115422,1
115423,3
115424,1
115425,3
115426,3
115427,3
115428,1
115429,1
115430,1
115431,1
115432,3
115433,3
115434,1
115435,1
115436,3
115437,1
115438,3
115439,1
115440,1
115441,1
115442,3
115443,1
115444,3
115445,3
115446,1
115447,1
115448,1
115449,3
115450,1
115451,3
115452,1
115453,1
115454,1
115455,1
115456,3
115457,3
115458,1
115459,2
115460,1
115461,3
115462,1
115463,3
115464,1
115465,3
115466,3
115467,3
115468,1
115469,3
115470,1
115471,1
115472,3
115473,1
115474,3
115475,1
115476,1
115477,0
115478,1
115479,1
115480,1
115481,0
115482,0
115483,2
115484,1
115485,3
115486,1
115487,3
115488,1
115489,3
115490,3
115491,3
115492,3
115493,1
115494,3
115495,1
115496,1
115497,1
115498,3
115499,3
115500,1
115501,1
115502,1
115503,3
115504,1
115505,0
115506,1
115507,0
115508,3
115509,1
115510,3
115511,0
115512,1
115513,3
115514,1
115515,3
115516,1
115517,1
115518,1
115519,3
115520,1
115521,3
115522,1
115523,3
115524,3
115525,3
115526,3
115527,1
115528,3
115529,3
115530,1
115531,1
115532,1
115533,1
115534,1
115535,1
115536,0
115537,1
115538,1
115539,1
115540,1
115541,1
115542,3
115543,3
115544,1
115545,1
115546,3
115547,3
115548,1
115549,1
115550,3
115551,1
115552,3
115553,1
115554,3
115555,3
115556,1
115557,1
115558,3
115559,1
115560,3
115561,0
115562,1
115563,3
115564,3
115565,1
115566,1
115567,3
115568,1
115569,3
115570,1
115571,1
115572,1
115573,3
115574,0
115575,3
115576,3
115577,3
115578,1
115579,3
115580,3
115581,3
115582,3
115583,3
115584,3
115585,1
115586,1
115587,1
115588,1
115589,1
115590,1
115591,0
115592,1
115593,3
115594,1
115595,3
115596,1
115597,3
115598,1
115599,1
115600,3
115601,3
115602,1
115603,3
115604,3
115605,1
115606,3
115607,0
115608,3
115609,0
115610,3
115611,1
115612,1
115613,1
115614,1
115615,1
115616,1
115617,1
115618,1
115619,1
115620,1
115621,3
115622,1
115623,1
115624,3
115625,1
115626,3
115627,3
115628,3
115629,3
115630,3
115631,1
115632,1
115633,3
115634,3
115635,1
115636,0
115637,2
115638,3
115639,0
115640,3
115641,1
115642,1
115643,3
115644,1
115645,3
115646,3
115647,1
115648,3
115649,3
115650,1
115651,1
115652,3
115653,3
115654,3
115655,1
115656,3
115657,3
115658,1
115659,3
115660,3
115661,1
115662,3
115663,1
115664,3
115665,3
115666,1
115667,3
115668,3
115669,3
115670,3
115671,1
115672,3
115673,3
115674,1
115675,3
115676,1
115677,0
115678,1
115679,1
115680,3
115681,1
115682,3
115683,1
115684,3
115685,1
115686,3
115687,3
115688,1
115689,1
115690,1
115691,3
115692,1
115693,1
115694,3
115695,1
115696,3
115697,1
115698,1
115699,3
115700,3
115701,3
115702,0
115703,3
115704,3
115705,3
115706,0
115707,1
115708,3
115709,3
115710,1
115711,1
115712,3
115713,0
115714,3
115715,3
115716,1
115717,1
115718,3
115719,1
115720,1
115721,1
115722,3
115723,3
115724,3
115725,1
115726,1
115727,1
115728,1
115729,1
115730,1
115731,1
115732,1
115733,1
115734,3
115735,1
115736,1
115737,1
115738,1
115739,1
115740,3
115741,3
115742,3
115743,3
115744,1
115745,3
115746,3
115747,3
115748,3
115749,3
115750,1
115751,3
115752,3
115753,1
115754,1
115755,3
115756,3
115757,3
115758,1
115759,3
115760,1
115761,3
115762,3
115763,3
115764,1
115765,1
115766,3
115767,3
115768,0
115769,1
115770,0
115771,1
115772,1
115773,1
115774,1
115775,1
115776,1
115777,1
115778,3
115779,3
115780,1
115781,3
115782,3
115783,3
115784,1
115785,3
115786,3
115787,1
115788,3
115789,3
115790,3
115791,1
115792,3
115793,1
115794,2
115795,3
115796,3
115797,3
115798,1
115799,0
115800,3
115801,1
115802,3
115803,1
115804,1
115805,3
115806,1
115807,3
115808,3
115809,1
115810,1
115811,1
115812,3
115813,3
115814,3
115815,1
115816,1
115817,1
115818,1
115819,3
115820,1
115821,1
115822,3
115823,3
115824,3
115825,3
115826,3
115827,3
115828,1
115829,3
115830,3
115831,3
115832,1
115833,3
115834,3
115835,3
115836,3
115837,3
115838,3
115839,0
115840,1
115841,2
115842,1
115843,3
115844,1
115845,3
115846,3
115847,3
115848,1
115849,1
115850,1
115851,3
115852,3
115853,3
115854,1
115855,3
115856,3
115857,1
115858,1
115859,1
115860,3
115861,3
115862,3
115863,1
115864,1
115865,3
115866,1
115867,1
115868,3
115869,3
115870,3
115871,3
115872,3
115873,1
115874,1
115875,1
115876,3
115877,3
115878,3
115879,3
115880,3
115881,3
115882,1
115883,3
115884,3
115885,3
115886,1
115887,1
115888,3
115889,3
115890,3
115891,3
115892,1
115893,1
115894,3
115895,3
115896,1
115897,3
115898,1
115899,1
115900,1
115901,2
115902,3
115903,1
115904,1
115905,3
115906,3
115907,1
115908,3
115909,3
115910,3
115911,3
115912,3
115913,1
115914,3
115915,1
115916,3
115917,3
115918,3
115919,3
115920,1
115921,1
115922,1
115923,1
115924,3
115925,3
115926,3
115927,3
115928,3
115929,1
115930,1
115931,1
115932,3
115933,3
115934,3
115935,3
115936,1
115937,3
115938,3
115939,3
115940,3
115941,3
115942,0
115943,3
115944,1
115945,3
115946,1
115947,1
115948,1
115949,3
115950,3
115951,1
115952,1
115953,3
115954,3
115955,3
115956,1
115957,3
115958,3
115959,2
115960,1
115961,1
115962,3
115963,1
115964,1
115965,3
115966,3
115967,1
115968,0
115969,3
115970,3
115971,3
115972,3
115973,3
115974,1
115975,1
115976,1
115977,1
115978,1
115979,3
115980,3
115981,1
115982,3
115983,0
115984,1
115985,1
115986,3
115987,3
115988,3
115989,3
115990,3
115991,3
115992,3
115993,3
115994,3
115995,1
115996,3
115997,1
115998,1
115999,1
116000,1
116001,1
116002,3
116003,3
116004,3
116005,1
116006,3
116007,0
116008,1
116009,3
116010,1
116011,3
116012,3
116013,3
116014,3
116015,3
116016,1
116017,3
116018,1
116019,1
116020,3
116021,1
116022,1
116023,3
116024,3
116025,1
116026,1
116027,3
116028,3
116029,1
116030,1
116031,1
116032,3
116033,3
116034,1
116035,1
116036,1
116037,3
116038,1
116039,1
116040,1
116041,1
116042,1
116043,3
116044,3
116045,3
116046,3
116047,0
116048,3
116049,1
116050,3
116051,3
116052,1
116053,1
116054,3
116055,1
116056,1
116057,3
116058,1
116059,3
116060,1
116061,1
116062,3
116063,3
116064,3
116065,1
116066,1
116067,0
116068,3
116069,3
116070,3
116071,1
116072,3
116073,3
116074,0
116075,1
116076,1
116077,1
116078,1
116079,3
116080,3
116081,3
116082,3
116083,3
116084,3
116085,1
116086,1
116087,1
116088,3
116089,3
116090,0
116091,1
116092,1
116093,1
116094,3
116095,1
116096,3
116097,1
116098,3
116099,1
116100,1
116101,3
116102,3
116103,3
116104,1
116105,3
116106,3
116107,2
116108,3
116109,0
116110,3
116111,3
116112,3
116113,3
116114,1
116115,1
116116,1
116117,3
116118,1
116119,3
116120,3
116121,0
116122,1
116123,3
116124,3
116125,1
116126,1
116127,1
116128,1
116129,1
116130,1
116131,1
116132,3
116133,3
116134,1
116135,3
116136,1
116137,3
116138,3
116139,1
116140,3
116141,1
116142,1
116143,1
116144,1
116145,3
116146,3
116147,1
116148,1
116149,1
116150,1
116151,3
116152,3
116153,1
116154,3
116155,1
116156,1
116157,3
116158,3
116159,3
116160,1
116161,1
116162,3
116163,3
116164,0
116165,3
116166,3
116167,1
116168,1
116169,1
116170,1
116171,1
116172,3
116173,1
116174,0
116175,1
116176,1
116177,1
116178,1
116179,3
116180,3
116181,1
116182,3
116183,3
116184,3
116185,3
116186,1
116187,1
116188,3
116189,1
116190,3
116191,3
116192,3
116193,3
116194,1
116195,3
116196,3
116197,3
116198,3
116199,3
116200,1
116201,3
116202,3
116203,1
116204,3
116205,3
116206,1
116207,1
116208,3
116209,3
116210,3
116211,3
116212,3
116213,1
116214,1
116215,1
116216,1
116217,3
116218,3
116219,3
116220,3
116221,3
116222,1
116223,1
116224,1
116225,1
116226,1
116227,3
116228,3
116229,3
116230,1
116231,1
116232,1
116233,1
116234,0
116235,1
116236,3
116237,3
116238,3
116239,1
116240,1
116241,1
116242,3
116243,3
116244,3
116245,3
116246,3
116247,3
116248,3
116249,0
116250,1
116251,1
116252,3
116253,0
116254,3
116255,1
116256,3
116257,1
116258,1
116259,1
116260,1
116261,1
116262,3
116263,3
116264,3
116265,1
116266,1
116267,3
116268,1
116269,3
116270,3
116271,1
116272,1
116273,1
116274,3
116275,1
116276,3
116277,1
116278,1
116279,3
116280,3
116281,3
116282,0
116283,1
116284,1
116285,1
116286,3
116287,1
116288,1
116289,3
116290,3
116291,3
116292,3
116293,3
116294,3
116295,1
116296,3
116297,3
116298,1
116299,3
116300,3
116301,3
116302,3
116303,1
116304,1
116305,3
116306,1
116307,3
116308,1
116309,1
116310,3
116311,3
116312,3
116313,3
116314,1
116315,1
116316,1
116317,1
116318,3
116319,1
116320,3
116321,3
116322,3
116323,3
116324,3
116325,3
116326,1
116327,1
116328,3
116329,3
116330,3
116331,1
116332,3
116333,3
116334,1
116335,1
116336,1
116337,1
116338,1
116339,1
116340,3
116341,1
116342,1
116343,1
116344,1
116345,1
116346,3
116347,3
116348,1
116349,3
116350,1
116351,1
116352,3
116353,1
116354,3
116355,1
116356,1
116357,1
116358,3
116359,3
116360,1
116361,1
116362,1
116363,1
116364,1
116365,1
116366,3
116367,1
116368,3
116369,1
116370,1
116371,3
116372,1
116373,3
116374,1
116375,1
116376,3
116377,3
116378,3
116379,1
116380,1
116381,3
116382,3
116383,3
116384,1
116385,1
116386,3
116387,1
116388,1
116389,3
116390,3
116391,1
116392,3
116393,1
116394,3
116395,1
116396,3
116397,3
116398,1
116399,1
116400,1
116401,1
116402,1
116403,3
116404,1
116405,1
116406,3
116407,1
116408,3
116409,3
116410,3
116411,1
116412,3
116413,3
116414,3
116415,3
116416,1
116417,1
116418,1
116419,1
116420,1
116421,1
116422,3
116423,3
116424,1
116425,3
116426,3
116427,3
116428,1
116429,1
116430,3
116431,1
116432,3
116433,1
116434,1
116435,3
116436,1
116437,1
116438,3
116439,3
116440,1
116441,3
116442,3
116443,3
116444,1
116445,1
116446,1
116447,1
116448,1
116449,3
116450,3
116451,3
116452,1
116453,3
116454,1
116455,1
116456,1
116457,1
116458,1
116459,3
116460,3
116461,3
116462,1
116463,1
116464,1
116465,1
116466,3
116467,3
116468,3
116469,1
116470,3
116471,1
116472,1
116473,1
116474,3
116475,0
116476,1
116477,1
116478,1
116479,3
116480,3
116481,3
116482,1
116483,1
116484,1
116485,3
116486,1
116487,3
116488,3
116489,3
116490,3
116491,1
116492,3
116493,1
116494,1
116495,1
116496,1
116497,3
116498,1
116499,1
116500,1
116501,1
116502,1
116503,1
116504,3
116505,3
116506,3
116507,1
116508,3
116509,3
116510,3
116511,3
116512,3
116513,0
116514,0
116515,1
116516,1
116517,1
116518,3
116519,3
116520,3
116521,1
116522,1
116523,3
116524,3
116525,3
116526,1
116527,3
116528,3
116529,3
116530,3
116531,3
116532,1
116533,3
116534,3
116535,1
116536,3
116537,1
116538,1
116539,1
116540,3
116541,3
116542,3
116543,1
116544,3
116545,1
116546,3
116547,1
116548,1
116549,3
116550,1
116551,3
116552,1
116553,1
116554,1
116555,3
116556,3
116557,3
116558,3
116559,3
116560,1
116561,1
116562,3
116563,3
116564,3
116565,1
116566,3
116567,0
116568,3
116569,3
116570,1
116571,2
116572,1
116573,1
116574,0
116575,3
116576,3
116577,1
116578,0
116579,3
116580,1
116581,1
116582,0
116583,1
116584,3
116585,3
116586,1
116587,3
116588,1
116589,3
116590,1
116591,1
116592,1
116593,1
116594,1
116595,1
116596,3
116597,1
116598,3
116599,3
116600,3
116601,3
116602,3
116603,3
116604,1
116605,0
116606,1
116607,3
116608,1
116609,3
116610,3
116611,1
116612,1
116613,1
116614,3
116615,1
116616,3
116617,1
116618,1
116619,1
116620,1
116621,3
116622,3
116623,1
116624,1
116625,1
116626,1
116627,3
116628,3
116629,3
116630,1
116631,3
116632,3
116633,3
116634,3
116635,1
116636,1
116637,1
116638,3
116639,3
116640,1
116641,1
116642,1
116643,1
116644,1
116645,1
116646,3
116647,3
116648,1
116649,1
116650,1
116651,1
116652,1
116653,1
116654,1
116655,1
116656,3
116657,3
116658,1
116659,3
116660,3
116661,2
116662,3
116663,3
116664,3
116665,1
116666,1
116667,1
116668,1
116669,3
116670,1
116671,1
116672,3
116673,3
116674,1
116675,3
116676,1
116677,3
116678,1
116679,1
116680,1
116681,0
116682,3
116683,0
116684,3
116685,3
116686,3
116687,3
116688,1
116689,3
116690,3
116691,1
116692,1
116693,3
116694,0
116695,1
116696,3
116697,1
116698,1
116699,3
116700,3
116701,1
116702,1
116703,1
116704,1
116705,3
116706,1
116707,1
116708,1
116709,1
116710,1
116711,3
116712,1
116713,1
116714,1
116715,3
116716,0
116717,3
116718,3
116719,3
116720,3
116721,1
116722,3
116723,3
116724,1
116725,1
116726,1
116727,3
116728,0
116729,1
116730,1
116731,1
116732,3
116733,3
116734,3
116735,1
116736,1
116737,3
116738,1
116739,1
116740,3
116741,3
116742,3
116743,1
116744,3
116745,3
116746,1
116747,1
116748,3
116749,1
116750,3
116751,3
116752,0
116753,1
116754,3
116755,1
116756,1
116757,3
116758,1
116759,3
116760,3
116761,1
116762,1
116763,3
116764,1
116765,1
116766,1
116767,3
116768,1
116769,1
116770,1
116771,1
116772,1
116773,1
116774,3
116775,3
116776,1
116777,3
116778,1
116779,3
116780,3
116781,1
116782,1
116783,1
116784,0
116785,1
116786,1
116787,1
116788,1
116789,3
116790,0
116791,1
116792,3
116793,1
116794,1
116795,3
116796,1
116797,1
116798,1
116799,1
116800,3
116801,3
116802,3
116803,3
116804,3
116805,1
116806,1
116807,1
116808,1
116809,3
116810,1
116811,1
116812,1
116813,1
116814,1
116815,1
116816,1
116817,1
116818,1
116819,3
116820,1
116821,1
116822,1
116823,3
116824,3
116825,1
116826,1
116827,3
116828,1
116829,1
116830,3
116831,1
116832,3
116833,1
116834,1
116835,1
116836,1
116837,1
116838,1
116839,1
116840,3
116841,1
116842,1
116843,3
116844,3
116845,3
116846,1
116847,1
116848,3
116849,1
116850,1
116851,1
116852,3
116853,1
116854,1
116855,3
116856,3
116857,3
116858,3
116859,1
116860,3
116861,3
116862,3
116863,3
116864,3
116865,1
116866,3
116867,0
116868,0
116869,3
116870,3
116871,3
116872,1
116873,1
116874,3
116875,1
116876,1
116877,1
116878,1
116879,3
116880,1
116881,3
116882,3
116883,1
116884,3
116885,3
116886,1
116887,1
116888,1
116889,3
116890,3
116891,3
116892,1
116893,3
116894,3
116895,1
116896,1
116897,3
116898,3
116899,0
116900,3
116901,1
116902,3
116903,3
116904,1
116905,3
116906,1
116907,1
116908,1
116909,3
116910,1
116911,3
116912,3
116913,1
116914,3
116915,1
116916,3
116917,1
116918,1
116919,1
116920,1
116921,1
116922,1
116923,1
116924,1
116925,3
116926,3
116927,1
116928,1
116929,1
116930,1
116931,3
116932,3
116933,1
116934,1
116935,0
116936,3
116937,3
116938,3
116939,1
116940,1
116941,1
116942,1
116943,1
116944,1
116945,1
116946,1
116947,1
116948,1
116949,1
116950,3
116951,1
116952,1
116953,3
116954,3
116955,3
116956,1
116957,0
116958,3
116959,1
116960,1
116961,1
116962,1
116963,3
116964,1
116965,1
116966,3
116967,1
116968,1
116969,1
116970,3
116971,1
116972,1
116973,1
116974,1
116975,3
116976,3
116977,3
116978,0
116979,3
116980,1
116981,1
116982,3
116983,3
116984,3
116985,3
116986,1
116987,1
116988,1
116989,1
116990,1
116991,1
116992,1
116993,1
116994,3
116995,1
116996,1
116997,1
116998,1
116999,3
117000,1
117001,1
117002,1
117003,1
117004,3
117005,3
117006,1
117007,0
117008,0
117009,3
117010,1
117011,1
117012,3
117013,1
117014,3
117015,1
117016,1
117017,1
117018,1
117019,1
117020,3
117021,3
117022,1
117023,3
117024,3
117025,3
117026,3
117027,3
117028,3
117029,1
117030,3
117031,3
117032,3
117033,1
117034,1
117035,3
117036,1
117037,1
117038,1
117039,1
117040,3
117041,3
117042,1
117043,1
117044,1
117045,3
117046,1
117047,3
117048,3
117049,3
117050,1
117051,1
117052,3
117053,0
117054,1
117055,1
117056,1
117057,1
117058,3
117059,1
117060,3
117061,3
117062,1
117063,1
117064,1
117065,1
117066,3
117067,0
117068,1
117069,1
117070,3
117071,1
117072,1
117073,1
117074,3
117075,1
117076,1
117077,1
117078,1
117079,1
117080,1
117081,1
117082,1
117083,1
117084,3
117085,3
117086,3
117087,1
117088,3
117089,3
117090,3
117091,2
117092,2
117093,1
117094,1
117095,1
117096,0
117097,3
117098,1
117099,1
117100,1
117101,3
117102,3
117103,1
117104,3
117105,3
117106,3
117107,3
117108,1
117109,3
117110,1
117111,1
117112,0
117113,3
117114,1
117115,3
117116,1
117117,0
117118,3
117119,1
117120,3
117121,3
117122,3
117123,3
117124,3
117125,1
117126,1
117127,3
117128,1
117129,1
117130,1
117131,1
117132,1
117133,1
117134,3
117135,3
117136,1
117137,1
117138,1
117139,3
117140,3
117141,3
117142,3
117143,3
117144,1
117145,3
117146,1
117147,1
117148,3
117149,1
117150,1
117151,1
117152,3
117153,3
117154,3
117155,1
117156,1
117157,1
117158,1
117159,3
117160,1
117161,3
117162,1
117163,1
117164,3
117165,3
117166,1
117167,3
117168,3
117169,1
117170,1
117171,1
117172,1
117173,1
117174,1
117175,3
117176,1
117177,3
117178,1
117179,1
117180,3
117181,0
117182,3
117183,3
117184,1
117185,1
117186,1
117187,1
117188,3
117189,3
117190,1
117191,3
117192,3
117193,3
117194,3
117195,1
117196,1
117197,1
117198,1
117199,1
117200,3
117201,1
117202,3
117203,1
117204,3
117205,3
117206,1
117207,1
117208,1
117209,3
117210,3
117211,1
117212,1
117213,3
117214,3
117215,1
117216,1
117217,3
117218,1
117219,3
117220,1
117221,3
117222,3
117223,1
117224,1
117225,3
117226,3
117227,1
117228,1
117229,1
117230,1
117231,1
117232,1
117233,1
117234,3
117235,3
117236,1
117237,3
117238,1
117239,1
117240,3
117241,1
117242,1
117243,1
117244,1
117245,1
117246,1
117247,1
117248,1
117249,1
117250,1
117251,3
117252,1
117253,3
117254,0
117255,1
117256,1
117257,3
117258,1
117259,1
117260,3
117261,0
117262,1
117263,1
117264,1
117265,1
117266,1
117267,1
117268,1
117269,3
117270,1
117271,3
117272,3
117273,3
117274,1
117275,3
117276,3
117277,1
117278,3
117279,1
117280,1
117281,1
117282,1
117283,3
117284,1
117285,3
117286,3
117287,1
117288,1
117289,1
117290,3
117291,1
117292,1
117293,1
117294,3
117295,1
117296,1
117297,3
117298,1
117299,1
117300,3
117301,1
117302,3
117303,1
117304,1
117305,0
117306,1
117307,1
117308,1
117309,0
117310,3
117311,1
117312,1
117313,1
117314,1
117315,3
117316,3
117317,1
117318,3
117319,1
117320,3
117321,1
117322,1
117323,1
117324,3
117325,1
117326,1
117327,3
117328,3
117329,1
117330,1
117331,1
117332,0
117333,1
117334,3
117335,1
117336,1
117337,1
117338,3
117339,3
117340,1
117341,1
117342,1
117343,3
117344,3
117345,3
117346,3
117347,3
117348,1
117349,1
117350,3
117351,1
117352,1
117353,1
117354,1
117355,1
117356,3
117357,1
117358,3
117359,3
117360,0
117361,3
117362,1
117363,1
117364,1
117365,1
117366,1
117367,1
117368,1
117369,3
117370,1
117371,1
117372,1
117373,1
117374,3
117375,3
117376,0
117377,3
117378,1
117379,1
117380,1
117381,1
117382,1
117383,3
117384,3
117385,1
117386,1
117387,1
117388,3
117389,1
117390,1
117391,1
117392,1
117393,1
117394,1
117395,3
117396,3
117397,3
117398,3
117399,1
117400,1
117401,1
117402,1
117403,1
117404,3
117405,3
117406,1
117407,1
117408,1
117409,3
117410,3
117411,3
117412,1
117413,1
117414,1
117415,3
117416,1
117417,1
117418,3
117419,3
117420,3
117421,1
117422,1
117423,1
117424,1
117425,3
117426,3
117427,3
117428,2
117429,3
117430,1
117431,1
117432,1
117433,1
117434,3
117435,3
117436,1
117437,1
117438,3
117439,1
117440,1
117441,1
117442,3
117443,1
117444,0
117445,3
117446,1
117447,1
117448,1
117449,1
117450,1
117451,1
117452,3
117453,3
117454,1
117455,1
117456,3
117457,3
117458,1
117459,3
117460,3
117461,3
117462,1
117463,1
117464,1
117465,1
117466,1
117467,1
117468,1
117469,1
117470,1
117471,1
117472,1
117473,1
117474,3
117475,3
117476,1
117477,1
117478,1
117479,1
117480,3
117481,1
117482,2
117483,1
117484,1
117485,1
117486,1
117487,1
117488,3
117489,3
117490,3
117491,1
117492,3
117493,1
117494,1
117495,1
117496,1
117497,3
117498,0
117499,1
117500,1
117501,1
117502,1
117503,1
117504,1
117505,3
117506,3
117507,1
117508,1
117509,1
117510,1
117511,3
117512,3
117513,3
117514,3
117515,0
117516,3
117517,1
117518,1
117519,1
117520,1
117521,1
117522,1
117523,1
117524,1
117525,1
117526,1
117527,1
117528,3
117529,3
117530,3
117531,1
117532,1
117533,3
117534,3
117535,3
117536,1
117537,1
117538,1
117539,1
117540,1
117541,3
117542,1
117543,2
117544,0
117545,3
117546,1
117547,0
117548,1
117549,1
117550,1
117551,1
117552,1
117553,1
117554,3
117555,3
117556,3
117557,3
117558,3
117559,1
117560,1
117561,3
117562,1
117563,1
117564,1
117565,1
117566,1
117567,3
117568,1
117569,3
117570,1
117571,1
117572,1
117573,1
117574,3
117575,1
117576,1
117577,1
117578,3
117579,3
117580,1
117581,1
117582,0
117583,1
117584,3
117585,3
117586,1
117587,1
117588,1
117589,1
117590,3
117591,0
117592,3
117593,3
117594,1
117595,1
117596,1
117597,3
117598,3
117599,0
117600,1
117601,1
117602,3
117603,3
117604,3
117605,3
117606,3
117607,1
117608,1
117609,3
117610,1
117611,0
117612,3
117613,3
117614,3
117615,3
117616,3
117617,1
117618,3
117619,3
117620,3
117621,1
117622,3
117623,3
117624,3
117625,1
117626,1
117627,1
117628,1
117629,1
117630,1
117631,1
117632,3
117633,3
117634,1
117635,1
117636,1
117637,1
117638,3
117639,1
117640,3
117641,3
117642,3
117643,1
117644,1
117645,1
117646,3
117647,0
117648,3
117649,3
117650,3
117651,3
117652,3
117653,1
117654,3
117655,1
117656,1
117657,1
117658,1
117659,1
117660,3
117661,1
117662,1
117663,1
117664,0
117665,1
117666,1
117667,0
117668,1
117669,1
117670,1
117671,1
117672,1
117673,0
117674,1
117675,1
117676,1
117677,3
117678,3
117679,0
117680,3
117681,3
117682,3
117683,0
117684,3
117685,3
117686,3
117687,1
117688,1
117689,1
117690,3
117691,1
117692,1
117693,3
117694,1
117695,3
117696,1
117697,1
117698,1
117699,3
117700,1
117701,3
117702,3
117703,1
117704,3
117705,3
117706,1
117707,1
117708,0
117709,0
117710,1
117711,1
117712,1
117713,3
117714,3
117715,1
117716,1
117717,3
117718,0
117719,3
117720,1
117721,1
117722,3
117723,3
117724,3
117725,3
117726,3
117727,1
117728,3
117729,1
117730,1
117731,1
117732,3
117733,3
117734,3
117735,3
117736,1
117737,1
117738,1
117739,1
117740,3
117741,3
117742,0
117743,1
117744,3
117745,1
117746,3
117747,3
117748,1
117749,1
117750,1
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,1
117758,1
117759,3
117760,3
117761,3
117762,3
117763,1
117764,1
117765,3
117766,1
117767,3
117768,1
117769,1
117770,1
117771,3
117772,3
117773,1
117774,3
117775,0
117776,1
117777,1
117778,1
117779,1
117780,1
117781,3
117782,3
117783,1
117784,1
117785,1
117786,1
117787,3
117788,1
117789,1
117790,1
117791,1
117792,1
117793,3
117794,1
117795,1
117796,3
117797,3
117798,3
117799,1
117800,3
117801,1
117802,1
117803,1
117804,1
117805,1
117806,1
117807,3
117808,1
117809,3
117810,3
117811,3
117812,0
117813,1
117814,1
117815,1
117816,1
117817,1
117818,3
117819,3
117820,3
117821,3
117822,0
117823,3
117824,3
117825,3
117826,1
117827,1
117828,3
117829,1
117830,1
117831,3
117832,3
117833,3
117834,1
117835,3
117836,1
117837,3
117838,1
117839,3
117840,1
117841,3
117842,3
117843,3
117844,3
117845,1
117846,1
117847,3
117848,1
117849,3
117850,3
117851,1
117852,3
117853,1
117854,1
117855,1
117856,3
117857,1
117858,1
117859,3
117860,1
117861,1
117862,1
117863,1
117864,3
117865,3
117866,3
117867,3
117868,3
117869,1
117870,3
117871,1
117872,1
117873,3
117874,3
117875,1
117876,1
117877,1
117878,3
117879,3
117880,1
117881,1
117882,3
117883,1
117884,1
117885,1
117886,1
117887,1
117888,1
117889,1
117890,1
117891,3
117892,1
117893,1
117894,0
117895,3
117896,3
117897,1
117898,1
117899,1
117900,1
117901,1
117902,1
117903,3
117904,3
117905,1
117906,1
117907,3
117908,3
117909,3
117910,1
117911,3
117912,3
117913,1
117914,1
117915,1
117916,1
117917,1
117918,3
117919,1
117920,1
117921,1
117922,1
117923,1
117924,1
117925,3
117926,3
117927,3
117928,1
117929,1
117930,1
117931,3
117932,1
117933,1
117934,3
117935,1
117936,1
117937,1
117938,1
117939,1
117940,3
117941,3
117942,3
117943,3
117944,3
117945,3
117946,0
117947,1
117948,3
117949,3
117950,1
117951,3
117952,1
117953,1
117954,3
117955,3
117956,3
117957,0
117958,1
117959,1
117960,3
117961,3
117962,1
117963,0
117964,3
117965,3
117966,1
117967,3
117968,1
117969,1
117970,2
117971,3
117972,3
117973,1
117974,1
117975,1
117976,3
117977,1
117978,3
117979,3
117980,3
117981,3
117982,1
117983,1
117984,1
117985,1
117986,1
117987,3
117988,3
117989,3
117990,1
117991,1
117992,1
117993,1
117994,3
117995,0
117996,3
117997,0
117998,1
117999,1
118000,1
118001,3
118002,1
118003,0
118004,3
118005,1
118006,3
118007,3
118008,1
118009,3
118010,3
118011,3
118012,1
118013,1
118014,3
118015,3
118016,3
118017,1
118018,1
118019,3
118020,1
118021,3
118022,1
118023,3
118024,3
118025,1
118026,1
118027,1
118028,1
118029,1
118030,1
118031,1
118032,1
118033,1
118034,1
118035,1
118036,1
118037,1
118038,1
118039,3
118040,1
118041,1
118042,3
118043,0
118044,1
118045,3
118046,3
118047,1
118048,1
118049,3
118050,3
118051,1
118052,3
118053,3
118054,1
118055,0
118056,0
118057,3
118058,1
118059,3
118060,1
118061,3
118062,3
118063,3
118064,3
118065,3
118066,1
118067,1
118068,3
118069,3
118070,1
118071,3
118072,1
118073,3
118074,3
118075,1
118076,3
118077,3
118078,1
118079,3
118080,1
118081,3
118082,3
118083,1
118084,1
118085,1
118086,1
118087,1
118088,3
118089,3
118090,3
118091,3
118092,1
118093,1
118094,3
118095,1
118096,1
118097,1
118098,3
118099,1
118100,3
118101,1
118102,1
118103,1
118104,3
118105,1
118106,3
118107,1
118108,1
118109,3
118110,3
118111,3
118112,3
118113,1
118114,1
118115,3
118116,1
118117,1
118118,1
118119,1
118120,1
118121,3
118122,1
118123,1
118124,3
118125,1
